javax.jmdns.JmDNS -> a.a.a:
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
javax.jmdns.impl.DNSCache$_CacheEntry -> a.a.a.b:
    java.util.List _value -> a
    java.lang.String _key -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
javax.jmdns.impl.DNSCache$_EmptyCache -> a.a.a.c:
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
    java.util.Set entrySet() -> entrySet
    boolean equals(java.lang.Object) -> equals
    java.util.List put(java.lang.String,java.util.List) -> a
    int hashCode() -> hashCode
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object get(java.lang.Object) -> get
javax.jmdns.impl.DNSEntry -> a.a.a.d:
    java.lang.String _key -> b
    java.lang.String _name -> c
    javax.jmdns.impl.constants.DNSRecordType _type -> d
    javax.jmdns.impl.constants.DNSRecordClass _dnsClass -> e
    boolean _unique -> f
    java.util.Map _qualifiedNameMap -> a
    boolean equals(java.lang.Object) -> equals
    boolean isSameEntry(javax.jmdns.impl.DNSEntry) -> a
    java.lang.String getSubtype() -> a
    java.lang.String getName() -> b
    java.lang.String getKey() -> c
    javax.jmdns.impl.constants.DNSRecordType getRecordType() -> d
    javax.jmdns.impl.constants.DNSRecordClass getRecordClass() -> e
    boolean isUnique() -> f
    boolean isServicesDiscoveryMetaQuery() -> g
    boolean isExpired(long) -> a
    boolean isSameRecordClass(javax.jmdns.impl.DNSEntry) -> b
    boolean isSameType(javax.jmdns.impl.DNSEntry) -> c
    void toByteArray(java.io.DataOutputStream) -> a
    byte[] toByteArray() -> h
    int compareTo(javax.jmdns.impl.DNSEntry) -> d
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSIncoming -> a.a.a.e:
    java.util.logging.Logger logger -> g
    boolean USE_DOMAIN_NAME_FORMAT_FOR_SRV_TARGET -> a
    java.net.DatagramPacket _packet -> h
    int _off -> i
    int _len -> j
    byte[] _data -> k
    long _receivedTime -> l
    int _senderUDPPayload -> m
    char[] _nibbleToHex -> n
    javax.jmdns.impl.DNSRecord readAnswer(java.net.InetAddress) -> a
    int get(int) -> c
    int readUnsignedShort() -> t
    byte[] readBytes(int,int) -> a
    void readUTF(java.lang.StringBuffer,int,int) -> a
    java.lang.String readName() -> u
    java.lang.String print$56aeb37f() -> a
    java.lang.String toString() -> toString
    void append(javax.jmdns.impl.DNSIncoming) -> a
    int elapseSinceArrival() -> b
    int getSenderUDPPayload() -> c
    java.lang.String _hexString(byte[]) -> a
javax.jmdns.impl.DNSIncoming$1 -> a.a.a.f:
    int[] $SwitchMap$javax$jmdns$impl$constants$DNSOptionCode -> a
    int[] $SwitchMap$javax$jmdns$impl$constants$DNSRecordType -> b
    int[] $SwitchMap$javax$jmdns$impl$constants$DNSLabel -> c
javax.jmdns.impl.DNSListener -> a.a.a.g:
    void updateRecord(javax.jmdns.impl.DNSCache,long,javax.jmdns.impl.DNSEntry) -> a
javax.jmdns.impl.DNSMessage -> a.a.a.h:
    int _id -> a
    boolean _multicast -> b
    int _flags -> g
    java.util.List _questions -> c
    java.util.List _answers -> d
    java.util.List _authoritativeAnswers -> e
    java.util.List _additionals -> f
    int getId() -> d
    void setId(int) -> a
    int getFlags() -> e
    void setFlags(int) -> b
    boolean isMulticast() -> f
    java.util.Collection getQuestions() -> g
    int getNumberOfQuestions() -> h
    java.util.Collection getAllAnswers() -> i
    java.util.Collection getAnswers() -> j
    int getNumberOfAnswers() -> k
    java.util.Collection getAuthorities() -> l
    int getNumberOfAuthorities() -> m
    java.util.Collection getAdditionals() -> n
    int getNumberOfAdditionals() -> o
    boolean isTruncated() -> p
    boolean isQuery() -> q
    boolean isEmpty() -> r
    java.lang.String print() -> s
javax.jmdns.impl.DNSOutgoing -> a.a.a.i:
    boolean USE_DOMAIN_NAME_COMPRESSION -> a
    java.util.Map _names -> g
    int _maxUDPPayload -> h
    javax.jmdns.impl.DNSOutgoing$MessageOutputStream _questionsBytes -> i
    javax.jmdns.impl.DNSOutgoing$MessageOutputStream _answersBytes -> j
    javax.jmdns.impl.DNSOutgoing$MessageOutputStream _authoritativeAnswersBytes -> k
    javax.jmdns.impl.DNSOutgoing$MessageOutputStream _additionalsAnswersBytes -> l
    int availableSpace() -> c
    void addQuestion(javax.jmdns.impl.DNSQuestion) -> a
    void addAnswer(javax.jmdns.impl.DNSIncoming,javax.jmdns.impl.DNSRecord) -> a
    void addAnswer(javax.jmdns.impl.DNSRecord,long) -> a
    void addAuthorativeAnswer(javax.jmdns.impl.DNSRecord) -> a
    byte[] data() -> a
    boolean isQuery() -> q
    java.lang.String toString() -> toString
    int getMaxUDPPayload() -> b
javax.jmdns.impl.DNSOutgoing$MessageOutputStream -> a.a.a.j:
    javax.jmdns.impl.DNSOutgoing _out -> a
    void writeBytes$1cf967a4(byte[],int) -> a
    void writeShort(int) -> a
    void writeUTF$44bd8e9f(java.lang.String,int) -> a
    void writeName(java.lang.String,boolean) -> a
    void writeQuestion(javax.jmdns.impl.DNSQuestion) -> a
    void writeRecord(javax.jmdns.impl.DNSRecord,long) -> a
javax.jmdns.impl.DNSQuestion -> a.a.a.k:
    java.util.logging.Logger logger -> b
    javax.jmdns.impl.DNSQuestion newQuestion(java.lang.String,javax.jmdns.impl.constants.DNSRecordType,javax.jmdns.impl.constants.DNSRecordClass,boolean) -> a
    boolean answeredBy(javax.jmdns.impl.DNSEntry) -> e
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    void addAnswersForServiceInfo(javax.jmdns.impl.JmDNSImpl,java.util.Set,javax.jmdns.impl.ServiceInfoImpl) -> a
    boolean isExpired(long) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSQuestion$1 -> a.a.a.l:
    int[] $SwitchMap$javax$jmdns$impl$constants$DNSRecordType -> a
javax.jmdns.impl.DNSQuestion$AllRecords -> a.a.a.m:
    boolean isSameType(javax.jmdns.impl.DNSEntry) -> c
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.DNSQuestion$DNS4Address -> a.a.a.n:
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.DNSQuestion$DNS6Address -> a.a.a.o:
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.DNSQuestion$HostInformation -> a.a.a.p:
javax.jmdns.impl.DNSQuestion$Pointer -> a.a.a.q:
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
javax.jmdns.impl.DNSQuestion$Service -> a.a.a.r:
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.DNSQuestion$Text -> a.a.a.s:
    void addAnswers(javax.jmdns.impl.JmDNSImpl,java.util.Set) -> a
    boolean iAmTheOnlyOne(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.DNSRecord -> a.a.a.t:
    int _ttl -> b
    long _created -> c
    java.net.InetAddress _source -> d
    boolean equals(java.lang.Object) -> equals
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    boolean sameType(javax.jmdns.impl.DNSRecord) -> b
    boolean handleQuery$346d037d(javax.jmdns.impl.JmDNSImpl) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> b
    boolean suppressedBy(javax.jmdns.impl.DNSIncoming) -> a
    long getExpirationTime(int) -> a
    int getRemainingTTL(long) -> b
    boolean isExpired(long) -> a
    boolean isStale(long) -> c
    void resetTTL(javax.jmdns.impl.DNSRecord) -> c
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    javax.jmdns.ServiceInfo getServiceInfo() -> h
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> c
    void setRecordSource(java.net.InetAddress) -> a
    java.net.InetAddress getRecordSource() -> i
    void toString(java.lang.StringBuilder) -> a
    int getTTL() -> j
javax.jmdns.impl.DNSRecord$Address -> a.a.a.u:
    java.net.InetAddress _addr -> b
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    java.net.InetAddress getAddress() -> k
    void toByteArray(java.io.DataOutputStream) -> a
    boolean handleQuery$346d037d(javax.jmdns.impl.JmDNSImpl) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> b
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> c
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSRecord$HostInformation -> a.a.a.v:
    java.lang.String _os -> b
    java.lang.String _cpu -> c
    boolean handleQuery$346d037d(javax.jmdns.impl.JmDNSImpl) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> b
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> c
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSRecord$IPv4Address -> a.a.a.w:
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
javax.jmdns.impl.DNSRecord$IPv6Address -> a.a.a.x:
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
javax.jmdns.impl.DNSRecord$Pointer -> a.a.a.y:
    java.lang.String _alias -> b
    boolean isSameEntry(javax.jmdns.impl.DNSEntry) -> a
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    boolean handleQuery$346d037d(javax.jmdns.impl.JmDNSImpl) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> b
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> c
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSRecord$Service -> a.a.a.z:
    java.util.logging.Logger logger1 -> b
    int _priority -> c
    int _weight -> d
    int _port -> e
    java.lang.String _server -> f
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    void toByteArray(java.io.DataOutputStream) -> a
    java.lang.String getServer() -> k
    int getPriority() -> l
    int getWeight() -> m
    int getPort() -> n
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    boolean handleQuery$346d037d(javax.jmdns.impl.JmDNSImpl) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> b
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> c
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSRecord$Text -> a.a.a.aa:
    byte[] _text -> b
    void write(javax.jmdns.impl.DNSOutgoing$MessageOutputStream) -> a
    boolean sameValue(javax.jmdns.impl.DNSRecord) -> a
    boolean handleQuery$346d037d(javax.jmdns.impl.JmDNSImpl) -> a
    boolean handleResponse(javax.jmdns.impl.JmDNSImpl) -> b
    javax.jmdns.ServiceInfo getServiceInfo(boolean) -> a
    javax.jmdns.ServiceEvent getServiceEvent(javax.jmdns.impl.JmDNSImpl) -> c
    void toString(java.lang.StringBuilder) -> a
javax.jmdns.impl.DNSStatefulObject -> a.a.a.ab:
    boolean advanceState(javax.jmdns.impl.tasks.DNSTask) -> a
javax.jmdns.impl.DNSStatefulObject$DefaultImplementation -> a.a.a.ac:
    java.util.logging.Logger logger -> c
    javax.jmdns.impl.JmDNSImpl _dns -> d
    javax.jmdns.impl.tasks.DNSTask _task -> a
    javax.jmdns.impl.constants.DNSState _state -> b
    javax.jmdns.impl.JmDNSImpl getDns() -> a
    void setDns(javax.jmdns.impl.JmDNSImpl) -> a
    void associateWithTask(javax.jmdns.impl.tasks.DNSTask,javax.jmdns.impl.constants.DNSState) -> a
    void removeAssociationWithTask(javax.jmdns.impl.tasks.DNSTask) -> b
    boolean isAssociatedWithTask(javax.jmdns.impl.tasks.DNSTask,javax.jmdns.impl.constants.DNSState) -> b
    void setTask(javax.jmdns.impl.tasks.DNSTask) -> c
    boolean advanceState(javax.jmdns.impl.tasks.DNSTask) -> a
    boolean revertState() -> b
    boolean cancelState() -> c
    boolean recoverState() -> d
    boolean isProbing() -> e
    boolean isAnnounced() -> f
    boolean isCanceling() -> g
    boolean isCanceled() -> h
    boolean willCancel() -> i
    boolean waitForAnnounced(long) -> a
    boolean waitForCanceled(long) -> b
    java.lang.String toString() -> toString
javax.jmdns.impl.HostInfo -> a.a.a.ad:
    java.util.logging.Logger logger -> a
    java.lang.String _name -> b
    java.net.InetAddress _address -> c
    java.net.NetworkInterface _interfaze -> d
    javax.jmdns.impl.HostInfo$HostInfoState _state -> e
    int hostNameCount -> f
    javax.jmdns.impl.HostInfo newHostInfo(java.net.InetAddress,javax.jmdns.impl.JmDNSImpl) -> a
    java.net.InetAddress loopbackAddress() -> m
    java.lang.String getName() -> a
    java.net.Inet4Address getInet4Address() -> b
    java.net.Inet6Address getInet6Address() -> c
    java.net.NetworkInterface getInterface() -> d
    java.lang.String incrementHostName() -> e
    boolean shouldIgnorePacket(java.net.DatagramPacket) -> a
    javax.jmdns.impl.DNSRecord$Address getDNSAddressRecord$5cb90664(javax.jmdns.impl.constants.DNSRecordType,boolean) -> a
    javax.jmdns.impl.DNSRecord$Address getDNS4AddressRecord(boolean,int) -> b
    javax.jmdns.impl.DNSRecord$Address getDNS6AddressRecord(boolean,int) -> c
    java.lang.String toString() -> toString
    java.util.Collection answers(boolean,int) -> a
    boolean advanceState(javax.jmdns.impl.tasks.DNSTask) -> a
    void removeAssociationWithTask(javax.jmdns.impl.tasks.DNSTask) -> b
    boolean revertState() -> f
    void associateWithTask(javax.jmdns.impl.tasks.DNSTask,javax.jmdns.impl.constants.DNSState) -> a
    boolean isAssociatedWithTask(javax.jmdns.impl.tasks.DNSTask,javax.jmdns.impl.constants.DNSState) -> b
    boolean cancelState() -> g
    boolean recoverState() -> h
    boolean isProbing() -> i
    boolean isAnnounced() -> j
    boolean isCanceling() -> k
    boolean isCanceled() -> l
    boolean waitForAnnounced(long) -> a
    boolean waitForCanceled(long) -> b
javax.jmdns.impl.HostInfo$1 -> a.a.a.ae:
    int[] $SwitchMap$javax$jmdns$impl$constants$DNSRecordType -> a
javax.jmdns.impl.HostInfo$HostInfoState -> a.a.a.af:
javax.jmdns.impl.JmDNSImpl -> a.a.a.ag:
    java.util.logging.Logger logger -> a
    java.net.InetAddress _group -> b
    java.net.MulticastSocket _socket -> c
    boolean _closed -> d
    java.util.List _listeners -> e
    java.util.concurrent.ConcurrentMap _serviceListeners -> f
    java.util.Set _typeListeners -> g
    javax.jmdns.impl.DNSCache _cache -> h
    java.util.concurrent.ConcurrentMap _services -> i
    java.util.concurrent.ConcurrentMap _serviceTypes -> j
    javax.jmdns.impl.HostInfo _localHost -> k
    java.lang.Thread _incomingListener -> l
    int _throttle -> m
    long _lastThrottleIncrement -> n
    java.util.concurrent.ExecutorService _executor -> o
    java.util.Timer _timer -> p
    java.util.Timer _stateTimer -> q
    java.util.Random _random -> r
    java.util.concurrent.locks.ReentrantLock _ioLock -> s
    javax.jmdns.impl.DNSIncoming _plannedAnswer -> t
    java.util.concurrent.ConcurrentMap _serviceCollectors -> u
    java.lang.String _name -> v
    void start(java.util.Collection) -> a
    void openMulticastSocket(javax.jmdns.impl.HostInfo) -> a
    void closeMulticastSocket() -> t
    boolean advanceState(javax.jmdns.impl.tasks.DNSTask) -> a
    boolean revertState() -> b
    void associateWithTask(javax.jmdns.impl.tasks.DNSTask,javax.jmdns.impl.constants.DNSState) -> a
    void removeAssociationWithTask(javax.jmdns.impl.tasks.DNSTask) -> b
    boolean isAssociatedWithTask(javax.jmdns.impl.tasks.DNSTask,javax.jmdns.impl.constants.DNSState) -> b
    boolean isProbing() -> c
    boolean isAnnounced() -> d
    boolean isCanceling() -> e
    boolean isCanceled() -> f
    javax.jmdns.impl.DNSCache getCache() -> g
    java.lang.String getName() -> h
    javax.jmdns.impl.HostInfo getLocalHost() -> i
    java.net.InetAddress getInterface() -> j
    javax.jmdns.ServiceInfo getServiceInfo(java.lang.String,java.lang.String) -> a
    javax.jmdns.impl.ServiceInfoImpl resolveServiceInfo(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    javax.jmdns.impl.ServiceInfoImpl getServiceInfoFromCache(java.lang.String,java.lang.String,java.lang.String,boolean) -> b
    void handleServiceResolved(javax.jmdns.ServiceEvent) -> a
    void addServiceListener(java.lang.String,javax.jmdns.ServiceListener) -> a
    void removeServiceListener(java.lang.String,javax.jmdns.ServiceListener) -> b
    void registerService(javax.jmdns.ServiceInfo) -> a
    void unregisterService(javax.jmdns.ServiceInfo) -> b
    void unregisterAllServices() -> u
    boolean registerServiceType(java.lang.String) -> b
    boolean makeServiceNameUnique(javax.jmdns.impl.ServiceInfoImpl) -> a
    java.lang.String incrementName(java.lang.String) -> a
    void addListener(javax.jmdns.impl.DNSListener,javax.jmdns.impl.DNSQuestion) -> a
    void removeListener(javax.jmdns.impl.DNSListener) -> a
    void renewServiceCollector(javax.jmdns.impl.DNSRecord) -> a
    void updateRecord(long,javax.jmdns.impl.DNSRecord,javax.jmdns.impl.JmDNSImpl$Operation) -> a
    void handleRecord(javax.jmdns.impl.DNSRecord,long) -> a
    void handleResponse(javax.jmdns.impl.DNSIncoming) -> a
    void handleQuery$7a05e58d(javax.jmdns.impl.DNSIncoming,int) -> a
    void respondToQuery(javax.jmdns.impl.DNSIncoming) -> b
    void send(javax.jmdns.impl.DNSOutgoing) -> a
    void startAnnouncer() -> k
    void startRenewer() -> l
    void recover() -> m
    void close() -> a
    java.lang.String toString() -> toString
    void disposeServiceCollectors() -> v
    java.lang.String toUnqualifiedName(java.lang.String,java.lang.String) -> b
    java.util.Map getServices() -> n
    void setLastThrottleIncrement(long) -> a
    long getLastThrottleIncrement() -> o
    void setThrottle(int) -> a
    int getThrottle() -> p
    java.util.Random getRandom() -> q
    java.util.Map getServiceTypes() -> r
    java.net.MulticastSocket getSocket() -> s
javax.jmdns.impl.JmDNSImpl$1 -> a.a.a.ah:
    javax.jmdns.impl.ListenerStatus$ServiceListenerStatus val$listener -> a
    javax.jmdns.ServiceEvent val$localEvent -> b
    void run() -> run
javax.jmdns.impl.JmDNSImpl$2 -> a.a.a.ai:
    javax.jmdns.impl.ListenerStatus$ServiceTypeListenerStatus val$status -> a
    javax.jmdns.ServiceEvent val$event -> b
    void run() -> run
javax.jmdns.impl.JmDNSImpl$3 -> a.a.a.aj:
    javax.jmdns.impl.ListenerStatus$ServiceTypeListenerStatus val$status -> a
    javax.jmdns.ServiceEvent val$event -> b
    void run() -> run
javax.jmdns.impl.JmDNSImpl$4 -> a.a.a.ak:
    javax.jmdns.impl.ListenerStatus$ServiceListenerStatus val$listener -> a
    javax.jmdns.ServiceEvent val$localEvent -> b
    void run() -> run
javax.jmdns.impl.JmDNSImpl$5 -> a.a.a.al:
    javax.jmdns.impl.ListenerStatus$ServiceListenerStatus val$listener -> a
    javax.jmdns.ServiceEvent val$localEvent -> b
    void run() -> run
javax.jmdns.impl.JmDNSImpl$6 -> a.a.a.am:
    int[] $SwitchMap$javax$jmdns$impl$JmDNSImpl$Operation -> a
    int[] $SwitchMap$javax$jmdns$impl$constants$DNSRecordType -> b
javax.jmdns.impl.JmDNSImpl$Operation -> a.a.a.an:
    javax.jmdns.impl.JmDNSImpl$Operation Remove -> a
    javax.jmdns.impl.JmDNSImpl$Operation Update -> b
    javax.jmdns.impl.JmDNSImpl$Operation Add -> c
    javax.jmdns.impl.JmDNSImpl$Operation RegisterServiceType -> d
    javax.jmdns.impl.JmDNSImpl$Operation Noop -> e
    javax.jmdns.impl.JmDNSImpl$Operation[] $VALUES -> f
    javax.jmdns.impl.JmDNSImpl$Operation[] values() -> values
    javax.jmdns.impl.JmDNSImpl$Operation valueOf(java.lang.String) -> valueOf
javax.jmdns.impl.JmDNSImpl$ServiceCollector -> a.a.a.ao:
    java.util.concurrent.ConcurrentMap _infos -> a
    java.util.concurrent.ConcurrentMap _events -> b
    java.lang.String _type -> c
    boolean _needToWaitForInfos -> d
    void serviceAdded(javax.jmdns.ServiceEvent) -> a
    void serviceRemoved(javax.jmdns.ServiceEvent) -> b
    void serviceResolved(javax.jmdns.ServiceEvent) -> c
    java.lang.String toString() -> toString
javax.jmdns.impl.ListenerStatus -> a.a.a.ap:
    java.util.EventListener _listener -> a
    java.util.EventListener getListener() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
javax.jmdns.impl.ListenerStatus$ServiceListenerStatus -> a.a.a.aq:
    java.util.logging.Logger logger -> a
    java.util.concurrent.ConcurrentMap _addedServices -> b
    void serviceAdded(javax.jmdns.ServiceEvent) -> a
    void serviceRemoved(javax.jmdns.ServiceEvent) -> b
    void serviceResolved(javax.jmdns.ServiceEvent) -> c
    boolean _sameInfo(javax.jmdns.ServiceInfo,javax.jmdns.ServiceInfo) -> a
    java.lang.String toString() -> toString
javax.jmdns.impl.ListenerStatus$ServiceTypeListenerStatus -> a.a.a.ar:
    java.util.concurrent.ConcurrentMap _addedTypes -> a
    void serviceTypeAdded(javax.jmdns.ServiceEvent) -> a
    void subTypeForServiceTypeAdded(javax.jmdns.ServiceEvent) -> b
    java.lang.String toString() -> toString
javax.jmdns.impl.ServiceEventImpl -> a.a.a.as:
    java.lang.String _type -> a
    java.lang.String _name -> b
    javax.jmdns.ServiceInfo _info -> c
    javax.jmdns.JmDNS getDNS() -> a
    java.lang.String getType() -> b
    java.lang.String getName() -> c
    java.lang.String toString() -> toString
    javax.jmdns.ServiceInfo getInfo() -> d
    java.lang.Object clone() -> clone
javax.jmdns.impl.ServiceInfoImpl -> a.a.a.at:
    java.lang.String _domain -> b
    java.lang.String _protocol -> c
    java.lang.String _application -> d
    java.lang.String _name -> e
    java.lang.String _subtype -> f
    java.lang.String _server -> g
    int _port -> h
    int _weight -> i
    int _priority -> j
    byte[] _text -> k
    java.util.Map _props -> l
    java.net.Inet4Address _ipv4Addr -> m
    java.net.Inet6Address _ipv6Addr -> n
    boolean _persistent -> o
    boolean _needTextAnnouncing -> p
    javax.jmdns.impl.ServiceInfoImpl$ServiceInfoState _state -> q
    java.util.Map decodeQualifiedNameMap(java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.Map decodeQualifiedNameMapForType(java.lang.String) -> b
    java.util.Map checkQualifiedNameMap(java.util.Map) -> a
    java.lang.String removeSeparators(java.lang.String) -> e
    java.lang.String getType() -> b
    java.lang.String getTypeWithSubtype() -> r
    java.lang.String getName() -> c
    void setName(java.lang.String) -> c
    java.lang.String getQualifiedName() -> d
    java.lang.String getServer() -> e
    void setServer(java.lang.String) -> d
    java.lang.String getHostAddress() -> f
    void setAddress(java.net.Inet4Address) -> a
    void setAddress(java.net.Inet6Address) -> a
    java.net.InetAddress getInetAddress() -> A
    java.net.Inet4Address getInet4Address() -> g
    java.net.Inet6Address getInet6Address() -> h
    int getPort() -> i
    int getPriority() -> j
    int getWeight() -> k
    byte[] getTextBytes() -> l
    java.lang.String getPropertyString(java.lang.String) -> a
    java.lang.String getApplication() -> p
    java.lang.String getDomain() -> n
    java.lang.String getProtocol() -> o
    java.lang.String getSubtype() -> q
    java.util.Map getQualifiedNameMap() -> s
    void writeUTF(java.io.OutputStream,java.lang.String) -> a
    java.lang.String readUTF(byte[],int,int) -> a
    java.util.Map getProperties() -> B
